,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_decay,params_dropout,params_lr,params_transform,state
0,0,1.64,2025-10-24 00:55:39.931068,2025-10-24 00:56:19.408161,0 days 00:00:39.477093,1024,1e-07,0.7184732038024978,2.7255966824776853e-05,easy_transform,COMPLETE
1,1,2.42,2025-10-24 00:56:19.409161,2025-10-24 00:57:33.019651,0 days 00:01:13.610490,32,0.0,0.7348351196217657,1.4034256859127863e-05,crop_transform,COMPLETE
2,2,12.18,2025-10-24 00:57:33.020650,2025-10-24 00:58:17.505294,0 days 00:00:44.484644,128,1e-05,0.5351075095628203,0.0004360003397302717,easy_transform,COMPLETE
3,3,19.4,2025-10-24 00:58:17.506295,2025-10-24 00:59:00.926216,0 days 00:00:43.419921,128,1e-05,0.11238766272252032,0.0001511479053285642,easy_transform,COMPLETE
4,4,2.14,2025-10-24 00:59:00.927215,2025-10-24 00:59:42.864886,0 days 00:00:41.937671,256,0.0,0.6340015645597458,1.6468518552132764e-05,easy_transform,COMPLETE
5,5,1.12,2025-10-24 00:59:42.865885,2025-10-24 01:00:44.647101,0 days 00:01:01.781216,256,1e-05,0.8557840250063107,2.3365120480388372e-05,crop_transform,COMPLETE
6,6,1.1,2025-10-24 01:00:44.647101,2025-10-24 01:02:03.305856,0 days 00:01:18.658755,32,0.0,0.920397521461626,4.8144916467723426e-05,crop_transform,COMPLETE
7,7,9.36,2025-10-24 01:02:03.306852,2025-10-24 01:02:46.263304,0 days 00:00:42.956452,128,1e-06,0.6392522752793641,0.00043680934114111386,easy_transform,COMPLETE
8,8,44.22,2025-10-24 01:02:46.264319,2025-10-24 01:03:32.893182,0 days 00:00:46.628863,64,1e-08,0.11259970542223208,0.0007248132189882837,easy_transform,COMPLETE
9,9,6.54,2025-10-24 01:03:32.894183,2025-10-24 01:04:12.831388,0 days 00:00:39.937205,1024,1e-07,0.11402177767861987,6.23722358016581e-05,easy_transform,COMPLETE
10,10,15.52,2025-10-24 01:04:12.832388,2025-10-24 01:05:19.607176,0 days 00:01:06.774788,64,1e-08,0.31929573823425444,0.0009258740598041033,crop_transform,COMPLETE
11,11,19.98,2025-10-24 01:05:19.608175,2025-10-24 01:05:59.648197,0 days 00:00:40.040022,512,1e-08,0.001426417039353478,0.00017262394065892966,easy_transform,COMPLETE
12,12,20.24,2025-10-24 01:05:59.649197,2025-10-24 01:06:39.569325,0 days 00:00:39.920128,512,1e-08,0.006366950181298244,0.00018529005156805122,easy_transform,COMPLETE
13,13,24.44,2025-10-24 01:06:39.570325,2025-10-24 01:07:27.005670,0 days 00:00:47.435345,64,1e-08,0.321967322277495,0.0009981170473772776,easy_transform,COMPLETE
14,14,14.26,2025-10-24 01:07:27.006672,2025-10-24 01:08:14.045589,0 days 00:00:47.038917,64,0.01,0.31947103244261693,0.0009800097732199282,easy_transform,COMPLETE
15,15,20.92,2025-10-24 01:08:14.046601,2025-10-24 01:09:03.926603,0 days 00:00:49.880002,64,0.0001,0.34774474077987144,0.0004443003934982475,easy_transform,COMPLETE
16,16,29.08,2025-10-24 01:09:03.927600,2025-10-24 01:09:50.703136,0 days 00:00:46.775536,64,0.001,0.21003771828515672,0.0006456940902779482,easy_transform,COMPLETE
17,17,25.7,2025-10-24 01:09:50.704136,2025-10-24 01:10:37.349541,0 days 00:00:46.645405,64,0.001,0.18323644355067184,0.0002844506825199492,easy_transform,COMPLETE
18,18,11.38,2025-10-24 01:10:37.350538,2025-10-24 01:11:43.931980,0 days 00:01:06.581442,64,0.001,0.44425197427665364,0.0006472362083392533,crop_transform,COMPLETE
19,19,14.78,2025-10-24 01:11:43.932982,2025-10-24 01:12:31.004918,0 days 00:00:47.071936,64,0.001,0.23119708818910056,9.279330752254193e-05,easy_transform,COMPLETE
20,20,26.02,2025-10-24 01:12:31.005917,2025-10-24 01:13:19.453287,0 days 00:00:48.447370,64,1e-06,0.18974616310724746,0.00028132068001198026,easy_transform,COMPLETE
21,21,27.34,2025-10-24 01:13:19.454286,2025-10-24 01:14:07.041684,0 days 00:00:47.587398,64,1e-06,0.20335349238645628,0.00034623700139838255,easy_transform,COMPLETE
22,22,46.62,2025-10-24 01:14:07.042690,2025-10-24 01:14:54.133688,0 days 00:00:47.090998,64,1e-06,0.07760512261740721,0.0005197433923057868,easy_transform,COMPLETE
23,23,45.64,2025-10-24 01:14:54.134687,2025-10-24 01:15:42.645767,0 days 00:00:48.511080,64,0.0001,0.09367986506952167,0.0007084380014883527,easy_transform,COMPLETE
24,24,53.14,2025-10-24 01:15:42.646862,2025-10-24 01:16:29.552914,0 days 00:00:46.906052,64,0.0001,0.05159125496638391,0.0006527335530927103,easy_transform,COMPLETE
25,25,23.82,2025-10-24 01:16:29.554004,2025-10-24 01:17:11.454263,0 days 00:00:41.900259,1024,0.0001,0.059779812493387624,0.0005175219662857907,easy_transform,COMPLETE
26,26,7.52,2025-10-24 01:17:11.456263,2025-10-24 01:18:12.568998,0 days 00:01:01.112735,512,0.0001,0.43863415348848134,0.00023653659977885286,crop_transform,COMPLETE
27,27,38.76,2025-10-24 01:18:12.570287,2025-10-24 01:18:55.284193,0 days 00:00:42.713906,256,0.0001,0.07473189220229784,0.0005955133489554686,easy_transform,COMPLETE
28,28,36.78,2025-10-24 01:18:55.285694,2025-10-24 01:19:49.847306,0 days 00:00:54.561612,32,0.0001,0.0037573995437270025,0.00011328116487736018,easy_transform,COMPLETE
29,29,13.08,2025-10-24 01:19:49.848304,2025-10-24 01:20:29.605983,0 days 00:00:39.757679,1024,1e-07,0.25986013725712775,0.0003415677628157333,easy_transform,COMPLETE
30,30,18.56,2025-10-24 01:20:29.606983,2025-10-24 01:21:17.004935,0 days 00:00:47.397952,64,0.01,0.13293831456080962,0.0007380558821083283,easy_transform,COMPLETE
31,31,37.96,2025-10-24 01:21:17.005935,2025-10-24 01:22:04.038691,0 days 00:00:47.032756,64,0.0001,0.14476130480463992,0.0007534319294923313,easy_transform,COMPLETE
32,32,49.04,2025-10-24 01:22:04.039689,2025-10-24 01:22:50.821082,0 days 00:00:46.781393,64,1e-06,0.06030269024817505,0.0005429950662019496,easy_transform,COMPLETE
33,33,43.54,2025-10-24 01:22:50.822075,2025-10-24 01:23:37.619436,0 days 00:00:46.797361,64,1e-06,0.06021201945273347,0.0003723525486084941,easy_transform,COMPLETE
34,34,50.44,2025-10-24 01:23:37.620434,2025-10-24 01:24:32.287151,0 days 00:00:54.666717,32,1e-06,0.06733457379391233,0.0005461099309562524,easy_transform,COMPLETE
35,35,22.1,2025-10-24 01:24:32.288150,2025-10-24 01:25:27.133852,0 days 00:00:54.845702,32,1e-06,0.2747170744443859,0.0002250678904697856,easy_transform,COMPLETE
36,36,7.06,2025-10-24 01:25:27.134851,2025-10-24 01:26:40.500030,0 days 00:01:13.365179,32,1e-06,0.04337070571205617,1.0780151642347942e-05,crop_transform,COMPLETE
37,37,36.56,2025-10-24 01:26:40.500030,2025-10-24 01:27:35.853286,0 days 00:00:55.353256,32,1e-06,0.163556158559908,0.00048590494879882055,easy_transform,COMPLETE
38,38,2.96,2025-10-24 01:27:35.854337,2025-10-24 01:28:38.666439,0 days 00:01:02.812102,128,1e-06,0.7565069408910532,0.00013340678282681835,crop_transform,COMPLETE
39,39,16.62,2025-10-24 01:28:38.667438,2025-10-24 01:29:20.365259,0 days 00:00:41.697821,256,1e-05,0.3932896700579645,0.0005265274343043704,easy_transform,COMPLETE
40,40,15.32,2025-10-24 01:29:20.365259,2025-10-24 01:30:15.531267,0 days 00:00:55.166008,32,0.0,0.25764375184376787,7.50584857766749e-05,easy_transform,COMPLETE
41,41,40.94,2025-10-24 01:30:15.532313,2025-10-24 01:30:58.858026,0 days 00:00:43.325713,128,1e-06,0.08580076800047243,0.0007903340529999072,easy_transform,COMPLETE
42,42,11.98,2025-10-24 01:30:58.859026,2025-10-24 01:31:45.604007,0 days 00:00:46.744981,64,0.0001,0.12728599016156233,4.302226213997535e-05,easy_transform,COMPLETE
43,43,13.42,2025-10-24 01:31:45.605010,2025-10-24 01:32:32.259970,0 days 00:00:46.654960,64,1e-06,0.5473376287645659,0.0004205560642830718,easy_transform,COMPLETE
44,44,58.18,2025-10-24 01:32:32.261091,2025-10-24 01:33:26.890129,0 days 00:00:54.629038,32,1e-07,0.041740161737281234,0.0005719578056151807,easy_transform,COMPLETE
45,45,49.9,2025-10-24 01:33:26.891130,2025-10-24 01:34:21.308687,0 days 00:00:54.417557,32,1e-07,0.03974390663461259,0.00029725548625930513,easy_transform,COMPLETE
46,46,51.94,2025-10-24 01:34:21.308687,2025-10-24 01:35:16.150639,0 days 00:00:54.841952,32,1e-07,0.02540217008507438,0.0002651006789675815,easy_transform,COMPLETE
47,47,21.98,2025-10-24 01:35:16.151735,2025-10-24 01:36:29.235772,0 days 00:01:13.084037,32,1e-07,0.021700151457271426,0.00029469367524275804,crop_transform,COMPLETE
48,48,1.38,2025-10-24 01:36:29.236772,2025-10-24 01:37:23.662175,0 days 00:00:54.425403,32,1e-07,0.9378883795628927,0.00021191868133168846,easy_transform,COMPLETE
49,49,69.04,2025-10-24 01:37:23.663178,2025-10-24 01:38:18.698543,0 days 00:00:55.035365,32,1e-07,0.0007529936160305117,0.00038247921158946857,easy_transform,COMPLETE
50,50,36.52,2025-10-24 01:38:18.699541,2025-10-24 01:39:13.948387,0 days 00:00:55.248846,32,1e-07,0.1527550681746046,0.00042233595223569364,easy_transform,COMPLETE
51,51,65.2,2025-10-24 01:39:13.949386,2025-10-24 01:40:11.592658,0 days 00:00:57.643272,32,1e-07,0.00323715316068723,0.000328181304557305,easy_transform,COMPLETE
52,52,68.84,2025-10-24 01:40:11.593657,2025-10-24 01:41:10.886354,0 days 00:00:59.292697,32,1e-07,0.0007388652054132333,0.00037789881704250174,easy_transform,COMPLETE
53,53,1.42,2025-10-24 01:41:10.887355,2025-10-24 01:42:05.847894,0 days 00:00:54.960539,32,1e-07,0.9984995090975497,0.00019170889008824209,easy_transform,COMPLETE
54,54,41.64,2025-10-24 01:42:05.848894,2025-10-24 01:43:00.855176,0 days 00:00:55.006282,32,1e-07,0.014655834239066396,0.00015655523980335966,easy_transform,COMPLETE
55,55,40.06,2025-10-24 01:43:00.855176,2025-10-24 01:43:56.367610,0 days 00:00:55.512434,32,1e-07,0.10751654030179368,0.0003670638441828259,easy_transform,COMPLETE
56,56,55.98,2025-10-24 01:43:56.368609,2025-10-24 01:44:52.111529,0 days 00:00:55.742920,32,1e-07,0.0025477960436763652,0.00023659940877634623,easy_transform,COMPLETE
57,57,56.36,2025-10-24 01:44:52.112528,2025-10-24 01:45:35.459604,0 days 00:00:43.347076,512,1e-07,0.0024967123978417646,0.0008535549534434415,easy_transform,COMPLETE
58,58,20.96,2025-10-24 01:45:35.459604,2025-10-24 01:46:38.174617,0 days 00:01:02.715013,512,1e-07,0.0027696248937237517,0.0008623726099405473,crop_transform,COMPLETE
59,59,24.64,2025-10-24 01:46:38.175616,2025-10-24 01:47:18.832053,0 days 00:00:40.656437,512,1e-07,0.10383642066345822,0.000412150576451407,easy_transform,COMPLETE
60,60,7.8,2025-10-24 01:47:18.833054,2025-10-24 01:47:58.742460,0 days 00:00:39.909406,512,1e-07,0.5986888905173106,0.00031651146053005594,easy_transform,COMPLETE
61,61,60.74,2025-10-24 01:47:58.742460,2025-10-24 01:48:54.065754,0 days 00:00:55.323294,32,1e-07,0.033214383564602386,0.0006406205855332952,easy_transform,COMPLETE
62,62,72.8,2025-10-24 01:48:54.066753,2025-10-24 01:49:49.536139,0 days 00:00:55.469386,32,1e-07,0.0023133335166717686,0.0009684480163029711,easy_transform,COMPLETE
63,63,61.28,2025-10-24 01:49:49.537138,2025-10-24 01:50:45.086951,0 days 00:00:55.549813,32,1e-07,0.03682921045805131,0.0009991388440931202,easy_transform,COMPLETE
64,64,45.4,2025-10-24 01:50:45.086951,2025-10-24 01:51:40.676511,0 days 00:00:55.589560,32,1e-07,0.1019171271449957,0.0006348794892720152,easy_transform,COMPLETE
65,65,36.34,2025-10-24 01:51:40.677507,2025-10-24 01:52:35.888452,0 days 00:00:55.210945,32,1e-05,0.17329265895508555,0.0009356893779214531,easy_transform,COMPLETE
66,66,19.16,2025-10-24 01:52:35.889459,2025-10-24 01:53:31.111218,0 days 00:00:55.221759,32,0.01,0.03907902861638018,0.000616590956546772,easy_transform,COMPLETE
67,67,42.28,2025-10-24 01:53:31.112218,2025-10-24 01:54:26.077928,0 days 00:00:54.965710,32,0.0,0.12408232072726313,0.0008265609613001491,easy_transform,COMPLETE
68,68,3.24,2025-10-24 01:54:26.077928,2025-10-24 01:55:04.968321,0 days 00:00:38.890393,1024,1e-07,0.7804894443001053,0.000993499066755408,easy_transform,COMPLETE
69,69,11.7,2025-10-24 01:55:04.969487,2025-10-24 01:55:59.611379,0 days 00:00:54.641892,32,1e-07,0.0896794933704421,2.5122405067554807e-05,easy_transform,COMPLETE
70,70,22.94,2025-10-24 01:55:59.611379,2025-10-24 01:56:41.418281,0 days 00:00:41.806902,256,1e-08,0.23055113476001074,0.00045795760213113943,easy_transform,COMPLETE
71,71,39.9,2025-10-24 01:56:41.419280,2025-10-24 01:57:21.646884,0 days 00:00:40.227604,512,1e-07,0.04381501964706948,0.000725172489262969,easy_transform,COMPLETE
72,72,49.82,2025-10-24 01:57:21.646884,2025-10-24 01:58:16.974524,0 days 00:00:55.327640,32,1e-07,0.07013830081326243,0.0008958966202794852,easy_transform,COMPLETE
73,73,63.82,2025-10-24 01:58:16.975523,2025-10-24 01:59:12.691872,0 days 00:00:55.716349,32,1e-07,0.02662350952317314,0.0005821501171603038,easy_transform,COMPLETE
74,74,61.28,2025-10-24 01:59:12.692871,2025-10-24 02:00:12.147921,0 days 00:00:59.455050,32,1e-07,0.03517606928990532,0.0005707923270500926,easy_transform,COMPLETE
75,75,51.26,2025-10-24 02:00:12.148918,2025-10-24 02:01:07.600110,0 days 00:00:55.451192,32,1e-07,0.07462156782540288,0.0006806000316216054,easy_transform,COMPLETE
76,76,17.74,2025-10-24 02:01:07.601112,2025-10-24 02:02:21.366156,0 days 00:01:13.765044,32,0.001,0.13672289264632675,0.00046692138197469837,crop_transform,COMPLETE
77,77,40.02,2025-10-24 02:02:21.366156,2025-10-24 02:03:06.009027,0 days 00:00:44.642871,128,1e-07,0.03279565462618044,0.00039726959220372503,easy_transform,COMPLETE
78,78,56.18,2025-10-24 02:03:06.010027,2025-10-24 02:04:01.252213,0 days 00:00:55.242186,32,1e-07,0.02719793734224732,0.0003358366776486371,easy_transform,COMPLETE
79,79,46.72,2025-10-24 02:04:01.253536,2025-10-24 02:04:56.138511,0 days 00:00:54.884975,32,1e-07,0.08907045126022706,0.0005746077288175294,easy_transform,COMPLETE
80,80,13.82,2025-10-24 02:04:56.139638,2025-10-24 02:05:53.256420,0 days 00:00:57.116782,32,0.01,0.0573322376939064,3.454973352253862e-05,easy_transform,COMPLETE
81,81,57.44,2025-10-24 02:05:53.256420,2025-10-24 02:06:48.336197,0 days 00:00:55.079777,32,1e-07,0.04705253128538327,0.0005794353341589801,easy_transform,COMPLETE
82,82,63.84,2025-10-24 02:06:48.336197,2025-10-24 02:07:43.146921,0 days 00:00:54.810724,32,1e-07,0.031110134500931245,0.0007865333599101593,easy_transform,COMPLETE
83,83,65.04,2025-10-24 02:07:43.147920,2025-10-24 02:08:38.333261,0 days 00:00:55.185341,32,1e-07,0.022687673244846593,0.0007783092886969706,easy_transform,COMPLETE
84,84,39.36,2025-10-24 02:08:38.334259,2025-10-24 02:09:17.854496,0 days 00:00:39.520237,1024,0.0,0.0008609717028731957,0.0007842363301579447,easy_transform,COMPLETE
85,85,42.44,2025-10-24 02:09:17.855656,2025-10-24 02:10:13.465931,0 days 00:00:55.610275,32,1e-05,0.10705553209141926,0.0004935676427022808,easy_transform,COMPLETE
86,86,47.58,2025-10-24 02:10:13.467930,2025-10-24 02:11:08.210085,0 days 00:00:54.742155,32,1e-07,0.07085128989503214,0.000990837992970052,easy_transform,COMPLETE
87,87,31.54,2025-10-24 02:11:08.211333,2025-10-24 02:11:51.143713,0 days 00:00:42.932380,256,1e-08,0.15356593915838623,0.0007202575252022825,easy_transform,COMPLETE
88,88,2.78,2025-10-24 02:11:51.144711,2025-10-24 02:13:04.881347,0 days 00:01:13.736636,32,1e-07,0.6688079781078607,1.9098085258617053e-05,crop_transform,COMPLETE
89,89,34.1,2025-10-24 02:13:04.882472,2025-10-24 02:13:59.521429,0 days 00:00:54.638957,32,1e-07,0.1993559793505398,0.0008006038603619157,easy_transform,COMPLETE
90,90,64.26,2025-10-24 02:13:59.521429,2025-10-24 02:14:56.457461,0 days 00:00:56.936032,32,1e-07,0.023490013334214445,0.0005100981508857561,easy_transform,COMPLETE
91,91,63.64,2025-10-24 02:14:56.457461,2025-10-24 02:15:53.661974,0 days 00:00:57.204513,32,1e-07,0.023479532609422205,0.0004860604637684055,easy_transform,COMPLETE
92,92,62.38,2025-10-24 02:15:53.662974,2025-10-24 02:16:51.678342,0 days 00:00:58.015368,32,1e-07,0.01796881465405569,0.00038845664501920696,easy_transform,COMPLETE
93,93,60.32,2025-10-24 02:16:51.678342,2025-10-24 02:17:46.821701,0 days 00:00:55.143359,32,1e-07,0.02232060076434057,0.00037438741453144303,easy_transform,COMPLETE
94,94,28.1,2025-10-24 02:17:46.822698,2025-10-24 02:18:29.845336,0 days 00:00:43.022638,128,0.001,0.061122595930238326,0.0002510758159235992,easy_transform,COMPLETE
95,95,46.5,2025-10-24 02:18:29.846336,2025-10-24 02:19:25.547174,0 days 00:00:55.700838,32,1e-07,0.084148711794442,0.0004960983924508783,easy_transform,COMPLETE
96,96,58.82,2025-10-24 02:19:25.548223,2025-10-24 02:20:20.420937,0 days 00:00:54.872714,32,1e-07,0.01919506352646011,0.0003290469116335122,easy_transform,COMPLETE
97,97,39.92,2025-10-24 02:20:20.421933,2025-10-24 02:21:17.236768,0 days 00:00:56.814835,32,1e-07,0.11855487048499724,0.00043825316691572505,easy_transform,COMPLETE
98,98,60.24,2025-10-24 02:21:17.237767,2025-10-24 02:22:12.397599,0 days 00:00:55.159832,32,1e-07,0.02244301869835074,0.0003749188194048426,easy_transform,COMPLETE
99,99,75.62,2025-10-24 02:22:12.398981,2025-10-24 02:23:07.324793,0 days 00:00:54.925812,32,1e-07,0.00012740702421867173,0.000658887684191526,easy_transform,COMPLETE
100,100,18.02,2025-10-24 02:23:07.325792,2025-10-24 02:24:02.476198,0 days 00:00:55.150406,32,0.01,0.05779338169092941,0.0006767894724452417,easy_transform,COMPLETE
101,101,68.98,2025-10-24 02:24:02.476198,2025-10-24 02:25:00.705706,0 days 00:00:58.229508,32,1e-07,0.010250447511357463,0.0005174401006961971,easy_transform,COMPLETE
102,102,74.06,2025-10-24 02:25:00.706719,2025-10-24 02:25:55.186920,0 days 00:00:54.480201,32,1e-07,0.00014628492016498587,0.0005276551211336384,easy_transform,COMPLETE
103,103,74.8,2025-10-24 02:25:55.187918,2025-10-24 02:26:49.697657,0 days 00:00:54.509739,32,1e-07,0.0015494602396093743,0.0005415129994432529,easy_transform,COMPLETE
104,104,73.8,2025-10-24 02:26:49.698654,2025-10-24 02:27:44.236395,0 days 00:00:54.537741,32,1e-07,0.0017911280076590274,0.0005206483538893274,easy_transform,COMPLETE
105,105,30.16,2025-10-24 02:27:44.237790,2025-10-24 02:28:23.826040,0 days 00:00:39.588250,1024,1e-07,0.006037771800390509,0.0005395822548531104,easy_transform,COMPLETE
106,106,52.64,2025-10-24 02:28:23.827037,2025-10-24 02:29:20.635371,0 days 00:00:56.808334,32,1e-05,0.054228389306959925,0.00044865234890524645,easy_transform,COMPLETE
107,107,47.58,2025-10-24 02:29:20.635371,2025-10-24 02:30:16.319617,0 days 00:00:55.684246,32,1e-07,0.08475284884938285,0.0005284595293865379,easy_transform,COMPLETE
108,108,27.04,2025-10-24 02:30:16.320718,2025-10-24 02:31:32.336988,0 days 00:01:16.016270,32,1e-07,0.0013300248203228402,0.0006318077040521021,crop_transform,COMPLETE
109,109,36.8,2025-10-24 02:31:32.337987,2025-10-24 02:32:17.391929,0 days 00:00:45.053942,256,1e-08,0.0006785622424010621,0.0002782425035764335,easy_transform,COMPLETE
110,110,15.74,2025-10-24 02:32:17.392928,2025-10-24 02:33:12.343584,0 days 00:00:54.950656,32,0.0,0.4771496682049898,0.0003107230734716361,easy_transform,COMPLETE
111,111,57.94,2025-10-24 02:33:12.344584,2025-10-24 02:34:07.539610,0 days 00:00:55.195026,32,1e-07,0.04749407898657229,0.0007517850395022892,easy_transform,COMPLETE
112,112,50.42,2025-10-24 02:34:07.540609,2025-10-24 02:35:02.790671,0 days 00:00:55.250062,32,1e-07,0.0727872128910278,0.0008656536864842169,easy_transform,COMPLETE
113,113,57.72,2025-10-24 02:35:02.791671,2025-10-24 02:36:01.389043,0 days 00:00:58.597372,32,1e-07,0.04891541012610899,0.0006832169835242328,easy_transform,COMPLETE
114,114,42.46,2025-10-24 02:36:01.390043,2025-10-24 02:36:57.224606,0 days 00:00:55.834563,32,1e-07,0.10121501142075727,0.00041037965539566997,easy_transform,COMPLETE
115,115,75.9,2025-10-24 02:36:57.224606,2025-10-24 02:37:52.573803,0 days 00:00:55.349197,32,1e-07,0.0007044890987766338,0.0006157397960965291,easy_transform,COMPLETE
116,116,58.26,2025-10-24 02:37:52.573803,2025-10-24 02:38:35.720828,0 days 00:00:43.147025,128,1e-07,0.0009622926121202898,0.0006157440686434788,easy_transform,COMPLETE
117,117,50.26,2025-10-24 02:38:35.721928,2025-10-24 02:39:30.742395,0 days 00:00:55.020467,32,1e-07,0.06733936387805538,0.0005017383495016799,easy_transform,COMPLETE
118,118,20.82,2025-10-24 02:39:30.743516,2025-10-24 02:40:26.121758,0 days 00:00:55.378242,32,1e-07,0.36516694875699085,0.00044213679207137706,easy_transform,COMPLETE
119,119,48.12,2025-10-24 02:40:26.121758,2025-10-24 02:41:23.368575,0 days 00:00:57.246817,32,0.001,0.04407655230024751,0.0003556970207656424,easy_transform,COMPLETE
120,120,66.96,2025-10-24 02:41:23.369575,2025-10-24 02:42:19.614636,0 days 00:00:56.245061,32,1e-07,0.01769691498199944,0.0005475776478999959,easy_transform,COMPLETE
121,121,68.4,2025-10-24 02:42:19.614636,2025-10-24 02:43:16.784252,0 days 00:00:57.169616,32,1e-07,0.015995786660581827,0.0005642832155408754,easy_transform,COMPLETE
122,122,67.1,2025-10-24 02:43:16.785251,2025-10-24 02:44:11.608877,0 days 00:00:54.823626,32,1e-07,0.018485894790771926,0.0006851277679897502,easy_transform,COMPLETE
123,123,54.94,2025-10-24 02:44:11.609876,2025-10-24 02:45:06.260661,0 days 00:00:54.650785,32,1e-07,0.05346746190999571,0.000545482746305551,easy_transform,COMPLETE
124,124,32.44,2025-10-24 02:45:06.260661,2025-10-24 02:46:02.014947,0 days 00:00:55.754286,32,1e-07,0.0018973961132585093,9.130944679149278e-05,easy_transform,COMPLETE
125,125,48.4,2025-10-24 02:46:02.016313,2025-10-24 02:46:57.309797,0 days 00:00:55.293484,32,0.0001,0.08049450351792724,0.0006117209787589669,easy_transform,COMPLETE
126,126,61.84,2025-10-24 02:46:57.309797,2025-10-24 02:47:52.441735,0 days 00:00:55.131938,32,1e-07,0.036642805342426574,0.0006843295652387807,easy_transform,COMPLETE
127,127,14.62,2025-10-24 02:47:52.442734,2025-10-24 02:48:44.652148,0 days 00:00:52.209414,1024,1e-07,0.01788811974511107,0.0004625320876775177,crop_transform,COMPLETE
128,128,75.26,2025-10-24 02:48:44.653149,2025-10-24 02:49:39.621733,0 days 00:00:54.968584,32,1e-07,0.001046604479683732,0.0005748698803592649,easy_transform,COMPLETE
129,129,53.2,2025-10-24 02:49:39.622733,2025-10-24 02:50:35.064654,0 days 00:00:55.441921,32,1e-07,0.06351231901131525,0.0005958189328333094,easy_transform,COMPLETE
130,130,2.84,2025-10-24 02:50:35.065651,2025-10-24 02:51:30.062424,0 days 00:00:54.996773,32,1e-07,0.8364592151523136,5.755657211915614e-05,easy_transform,COMPLETE
131,131,73.92,2025-10-24 02:51:30.062424,2025-10-24 02:52:26.455773,0 days 00:00:56.393349,32,1e-07,0.0016212096590721378,0.0005335241251520772,easy_transform,COMPLETE
132,132,59.02,2025-10-24 02:52:26.456979,2025-10-24 02:53:21.325155,0 days 00:00:54.868176,32,1e-07,0.03710948453823082,0.0005308359329381953,easy_transform,COMPLETE
133,133,69.24,2025-10-24 02:53:21.326471,2025-10-24 02:54:16.256831,0 days 00:00:54.930360,32,1e-07,0.01612138622607668,0.0007145527674118626,easy_transform,COMPLETE
134,134,74.54,2025-10-24 02:54:16.257941,2025-10-24 02:55:11.184099,0 days 00:00:54.926158,32,1e-07,0.0013801218493118598,0.000715912393104175,easy_transform,COMPLETE
135,135,20.06,2025-10-24 02:55:11.185093,2025-10-24 02:56:05.929617,0 days 00:00:54.744524,32,0.01,0.002392337285259726,0.0008821185125862124,easy_transform,COMPLETE
136,136,47.4,2025-10-24 02:56:05.930616,2025-10-24 02:56:48.419082,0 days 00:00:42.488466,256,1e-07,0.054801480626563696,0.0007076827768684901,easy_transform,COMPLETE
137,137,58.0,2025-10-24 02:56:48.420082,2025-10-24 02:57:43.734388,0 days 00:00:55.314306,32,1e-05,0.045868429858097935,0.0006467023780062142,easy_transform,COMPLETE
138,138,48.58,2025-10-24 02:57:43.735386,2025-10-24 02:58:38.520148,0 days 00:00:54.784762,32,1e-07,0.08877436507170317,0.0008234985005322825,easy_transform,COMPLETE
139,139,43.42,2025-10-24 02:58:38.521537,2025-10-24 02:59:18.552476,0 days 00:00:40.030939,512,0.0,0.03269922732853472,0.0007338596079795454,easy_transform,COMPLETE
140,140,74.06,2025-10-24 02:59:18.553476,2025-10-24 03:00:13.282984,0 days 00:00:54.729508,32,1e-07,0.0014318119732998989,0.0005896324581964468,easy_transform,COMPLETE
141,141,66.1,2025-10-24 03:00:13.284107,2025-10-24 03:01:07.985004,0 days 00:00:54.700897,32,1e-07,0.0179423353846297,0.00047610594493885193,easy_transform,COMPLETE
142,142,76.12,2025-10-24 03:01:07.986002,2025-10-24 03:02:02.399717,0 days 00:00:54.413715,32,1e-07,0.00014695927328848743,0.0006080328121045144,easy_transform,COMPLETE
143,143,74.22,2025-10-24 03:02:02.400717,2025-10-24 03:02:57.007806,0 days 00:00:54.607089,32,1e-07,0.001130849290250121,0.0006229534988317205,easy_transform,COMPLETE
144,144,76.42,2025-10-24 03:02:57.008806,2025-10-24 03:03:51.587072,0 days 00:00:54.578266,32,1e-07,0.00021327352753609309,0.0006209256802738554,easy_transform,COMPLETE
145,145,61.66,2025-10-24 03:03:51.588071,2025-10-24 03:04:51.130053,0 days 00:00:59.541982,32,1e-07,0.03620247379625441,0.0006319016801488215,easy_transform,COMPLETE
146,146,75.52,2025-10-24 03:04:51.131051,2025-10-24 03:05:45.718713,0 days 00:00:54.587662,32,1e-08,0.0005121765504927264,0.000748956457119115,easy_transform,COMPLETE
147,147,50.16,2025-10-24 03:05:45.719713,2025-10-24 03:06:40.685461,0 days 00:00:54.965748,32,1e-08,0.06834176123108585,0.0009070196797819983,easy_transform,COMPLETE
148,148,50.54,2025-10-24 03:06:40.686460,2025-10-24 03:07:23.757454,0 days 00:00:43.070994,128,1e-08,0.03714875753945976,0.0007418319671650286,easy_transform,COMPLETE
149,149,65.48,2025-10-24 03:07:23.758464,2025-10-24 03:08:19.262076,0 days 00:00:55.503612,32,1e-08,0.023476457402053445,0.0008502172604601249,easy_transform,COMPLETE
